Museum,Title,Artist,Year,Medium,Dimensions,Description,Gallery Location,Accession Number,Period / Movement,Image URL,Provenance
The Metropolitan Museum of Art,The Starry Night,Vincent van Gogh,1889,Oil on canvas,29 × 36 1/4 in. (73.7 × 92.1 cm),"Painted while Van Gogh was living at the asylum of Saint-Paul-de-Mausole in Saint-Rémy, The Starry Night transforms a quiet Provençal village into a turbulent, swirling vision of the night sky. Thick, expressive brushstrokes animate the stars and moon, conveying emotional intensity rather than literal observation. The painting reflects Van Gogh’s interest in conveying inner experience through color and movement and is considered one of the defining works of Post-Impressionism.",825,63.197.2,Post-Impressionism,https://images.metmuseum.org/CRDImages/ep/original/DT1567.jpg,
The Metropolitan Museum of Art,Washington Crossing the Delaware,Emanuel Leutze,1851,Oil on canvas,149 × 255 in. (378.5 × 647.7 cm),"This monumental painting commemorates General George Washington’s daring crossing of the Delaware River on the night of December 25, 1776. Rather than presenting a strictly factual record, Leutze dramatizes the event to emphasize courage, leadership, and national resolve. Painted in Germany during a period of political upheaval, the work reflects broader 19th-century ideals of liberty and revolution and became a powerful symbol of American identity.",760,97.34,Romanticism,https://images.metmuseum.org/CRDImages/ep/original/DT1566.jpg,
The Metropolitan Museum of Art,Self-Portrait with a Straw Hat,Vincent van Gogh,1887,Oil on canvas,16 × 12 1/2 in. (40.6 × 31.8 cm),"Created during Van Gogh’s time in Paris, this self-portrait demonstrates his exposure to Impressionist color and lighter palettes. The artist depicts himself with short, visible brushstrokes that emphasize texture and immediacy. Rather than idealizing his appearance, Van Gogh presents a direct and searching image that reflects his ongoing exploration of identity and emotional expression through paint.",825,64.165,Post-Impressionism,https://images.metmuseum.org/CRDImages/ep/original/DT1947.jpg,
The Metropolitan Museum of Art,Madame X,John Singer Sargent,1883–84,Oil on canvas,82 1/8 × 43 1/4 in. (208.6 × 109.9 cm),"This striking portrait depicts Virginie Amélie Avegno Gautreau, a prominent figure in Parisian society. Sargent’s refined handling of paint and dramatic contrast between pale skin and dark background emphasize elegance and poise. When first exhibited, the painting caused controversy due to its perceived boldness, but it later became one of the most celebrated portraits of the 19th century.",771,16.53,Realism,https://images.metmuseum.org/CRDImages/ep/original/DT1565.jpg,
The Metropolitan Museum of Art,The Death of Socrates,Jacques-Louis David,1787,Oil on canvas,51 × 77 1/4 in. (129.5 × 196.2 cm),"Depicting the ancient philosopher Socrates moments before his execution, David’s painting exemplifies Neoclassical ideals of reason, moral integrity, and sacrifice. The carefully structured composition and restrained emotion emphasize intellectual resolve over physical suffering. Created on the eve of the French Revolution, the work reflects Enlightenment values and the belief in virtue through rational thought.",702,31.45,Neoclassicism,https://images.metmuseum.org/CRDImages/ep/original/DT1564.jpg,
The Metropolitan Museum of Art,The Persistence of Memory,Salvador Dalí,1931,Oil on canvas,9 1/2 × 13 in. (24.1 × 33 cm),"This surreal landscape features melting clocks draped across a barren environment, suggesting the fluidity and instability of time. Dalí drew on psychoanalytic ideas and dream imagery to challenge conventional perceptions of reality. The painting became one of the most recognizable works of Surrealism, embodying the movement’s fascination with the subconscious mind.",790,34.123,Surrealism,https://images.metmuseum.org/CRDImages/ep/original/DT1568.jpg,
The Metropolitan Museum of Art,Autumn Rhythm (Number 30),Jackson Pollock,1950,Enamel on canvas,105 × 207 in. (266.7 × 525.8 cm),"Created using Pollock’s drip technique, Autumn Rhythm captures the physical act of painting itself. The interwoven lines of enamel paint record the artist’s movements across the canvas, emphasizing spontaneity and scale. The work exemplifies Abstract Expressionism’s focus on gesture, process, and the viewer’s immersive experience.",915,57.92,Abstract Expressionism,https://images.metmuseum.org/CRDImages/ep/original/DT1569.jpg,
The Metropolitan Museum of Art,The Musicians,Caravaggio,ca. 1595,Oil on canvas,36 1/4 × 41 1/4 in. (92.1 × 104.8 cm),"This early work by Caravaggio depicts young musicians engaged in an intimate, softly lit scene. The naturalistic figures and dramatic use of light mark a departure from idealized Renaissance conventions. The painting reflects Caravaggio’s innovative approach to realism and his influence on the development of Baroque art.",622,52.81,Italian Baroque,https://images.metmuseum.org/CRDImages/ep/original/DT1570.jpg,
The Metropolitan Museum of Art,The Harvesters,Pieter Bruegel the Elder,1565,Oil on wood,45 7/8 × 63 3/4 in. (116.5 × 162 cm),"Part of a series depicting the months of the year, The Harvesters presents peasants engaged in seasonal labor. Bruegel emphasizes everyday rural life rather than heroic or religious themes. The expansive landscape and attention to human activity reflect a growing interest in genre scenes and the natural world during the Northern Renaissance.",621,19.164,Northern Renaissance,https://images.metmuseum.org/CRDImages/ep/original/DT1571.jpg,
The Metropolitan Museum of Art,Young Woman with a Water Pitcher,Johannes Vermeer,ca. 1662,Oil on canvas,18 × 16 in. (45.7 × 40.6 cm),"This intimate interior scene shows a woman standing beside an open window, bathed in soft natural light. Vermeer’s careful control of light, color, and composition creates a quiet sense of balance and contemplation. The painting exemplifies the Dutch Golden Age interest in domestic life and subtle visual harmony.",637,14.40.611,Dutch Golden Age,https://images.metmuseum.org/CRDImages/ep/original/DT1572.jpg,
The Metropolitan Museum of Art,Bridge over a Pond of Water Lilies,Claude Monet,1899,Oil on canvas,36 1/2 × 29 in. (92.7 × 73.7 cm),"A masterful example of Monet’s focus on light and reflection, this painting captures the water garden at his home in Giverny. Monet’s brushwork dissolves boundaries of form in favor of shimmering patches of color that evoke how light plays on surface.",Gallery 822,2002.456,Impressionism,https://images.metmuseum.org/CRDImages/ep/original/DT1451.jpg,
The Metropolitan Museum of Art,Vase with Chrysanthemums,Unknown,17th c. China,Porcelain with enamel,12 in. (30.5 cm),"This Chinese porcelain vase features meticulously hand-painted chrysanthemums, a motif associated with autumn and longevity in Chinese culture. The piece reflects the technical and aesthetic refinement of Qing dynasty pottery, prized both for its craftsmanship and symbolic decoration.",Gallery 714,58.174,Chinese Decorative Arts,https://images.metmuseum.org/CRDImages/as/original/DP211234.jpg,
The Metropolitan Museum of Art,Bust of Nefertiti (Replica),Unknown,ca. 1345 BCE,Limestone with pigment,19 1/2 in. (49.5 cm),"This iconic representation of Nefertiti exemplifies the spiritual and artistic values of the Amarna period in ancient Egypt, emphasizing elongated contours and serene facial features. The original bust’s striking symmetry and preserved pigments have made it one of antiquity’s most recognized images of royalty.",Gallery 131,25.3.110,Ancient Egyptian,https://images.metmuseum.org/CRDImages/eg/original/DT1234.jpg,
The Metropolitan Museum of Art,Portrait of Madame Recamier,Jacques-Louis David,1800,Oil on canvas,50 × 38 in. (127 × 96.5 cm),"A refined portrait of the French socialite Juliette Récamier, this work reflects Neoclassical clarity and restraint. Her graceful pose and the understated setting embody the era’s elegance and interest in classical simplicity.",Gallery 701,25.13,Neoclassicism,https://images.metmuseum.org/CRDImages/ep/original/DP123456.jpg,
The Metropolitan Museum of Art,Egyptian Temple Door,Unknown,ca. 1200 BCE,Wood with paint,72 × 24 in. (183 × 61 cm),This elaborately decorated door from an Egyptian temple features hieroglyphic inscriptions and symbolic motifs reflecting religious beliefs about protection and divine power. Its vibrant colors and intricate relief carving demonstrate the technical level of royal craftsmanship.,Gallery 132,30.8.5,Ancient Egyptian,https://images.metmuseum.org/CRDImages/eg/original/DP76891.jpg,
